id,participant_id,authorized_third_party_id,created_at,updated_at,state,approved_at,rejected_at
ea451c1d-725b-474a-9f11-c0394dc612e9,6a6356b2-4d48-43ab-8196-3654b2808801,e8b3bd81-24ea-403a-bdb0-4746f63a88df,2024-08-08 17:17:17.007932,2024-08-08 17:17:17.007932,approved,2024-08-08 17:17:16.995263,
12372897-9f6a-4ed0-a0b9-297c664fd338,de691040-8d4e-4eb7-8750-f4cf6cd2a41a,129b8a3e-95ea-4e5a-ac1f-4a3d30334698,2023-06-28 18:14:39.426539,2023-07-24 17:37:56.779810,approved,2023-07-24 17:37:56.760044,
bbdd151a-95d5-40a4-be2d-befeba4d11ed,d89755d3-d79f-4dfb-9e1c-6eb69cda1985,56957e5a-4dad-465e-a645-3889342ad03a,2023-06-28 18:24:39.714037,2023-07-24 17:37:56.785883,approved,2023-07-24 17:37:56.760044,
5562d373-5952-48ff-a17b-36e11b24bc89,e9966838-aa4a-4a64-b136-7592bc9e090b,e3e47771-9dbf-4177-add7-e67ca7a4d60b,2023-06-28 18:25:04.933613,2023-07-24 17:37:56.791505,approved,2023-07-24 17:37:56.760044,
c647d49a-2554-4533-ac2d-5f9893be23a6,a11591f2-4cc7-4ff3-bb27-ad1e25361178,fa407505-0eb7-4418-8e5e-3411b73e25a4,2023-06-28 18:25:46.053477,2023-07-24 17:37:56.797025,approved,2023-07-24 17:37:56.760044,
a778fb58-f058-465e-9c15-0091aa3c12ae,7cf9b632-73d7-40bd-86c6-e2c3febd8d92,8eba7dd1-8cdd-44c7-8299-60edb115c29a,2023-12-28 20:25:56.083601,2023-12-28 20:25:56.083601,pending,,
046bf012-81cc-4e82-9426-62fe57d3907b,04282b7d-ed52-4bbe-abb8-eea6cc77ba9f,1f07fe3d-f277-4a2a-bf34-872fe4b42f6d,2023-06-29 13:56:45.042858,2023-07-24 17:37:56.808464,approved,2023-07-24 17:37:56.760044,
40a918b1-97ea-411f-90b8-577bbf4486ac,317ca004-5c44-4f21-a88b-e4a953e64632,695c05d9-06a6-47c4-8913-2c9feb75e0f5,2024-01-04 18:46:02.794953,2024-01-04 18:46:02.794953,approved,2024-01-04 18:46:02.791639,
f30cc2f6-522d-4219-a9d3-fb757fc4369c,f633b644-cfb2-474b-8bdf-21d283109a1b,4d2ea511-f84a-4e3c-b8b6-83d700481068,2023-07-24 17:38:17.757030,2023-07-24 17:38:17.757030,pending,,
03317b11-cc6b-47dd-a706-5e13d573585d,faf9cf1a-3225-4c7b-9d7a-285af58b8b78,6a834895-0886-4659-b5b6-a7ca66e2990d,2023-08-03 13:55:39.918834,2023-08-03 13:55:39.918834,approved,2023-08-03 13:55:39.912700,
